country,month,Gwh
Belgium,2017/1/1,2536.002
Belgium,2017/2/1,1927.55
Belgium,2017/3/1,1758.292
Belgium,2017/4/1,1863.786
Belgium,2017/5/1,1479.054
Belgium,2017/6/1,1297.543
Belgium,2017/7/1,1364.438
Belgium,2017/8/1,1293.869
Belgium,2017/9/1,1397.741
Belgium,2017/10/1,1985.391
Belgium,2017/11/1,2266.588
Belgium,2017/12/1,2122.514
Belgium,2018/1/1,1518.67
Belgium,2018/2/1,1944
Belgium,2018/3/1,1745.299
Belgium,2018/4/1,1150.059
Belgium,2018/5/1,1238.629
Belgium,2018/6/1,1470.799
Belgium,2018/7/1,1692.081
Belgium,2018/8/1,1796.478
Belgium,2018/9/1,1646.09
Belgium,2018/10/1,2722.025
Belgium,2018/11/1,3002.075
Belgium,2018/12/1,2185.253
Belgium,2019/1/1,2685.105
Belgium,2019/2/1,1973.288
Belgium,2019/3/1,1500.092
Belgium,2019/4/1,1571.133
Belgium,2019/5/1,1426.136
Belgium,2019/6/1,1672.932
Belgium,2019/7/1,1831.404
Belgium,2019/8/1,1793.443
Belgium,2019/9/1,2016.997
Belgium,2019/10/1,2604.123
Belgium,2019/11/1,2688.987
Belgium,2019/12/1,1949.45
Belgium,2020/1/1,2485.125
Belgium,2020/2/1,1961.377
Belgium,2020/3/1,1924.828
Belgium,2020/4/1,1303.899
Belgium,2020/5/1,1645.897
Belgium,2020/6/1,2235.904
Belgium,2020/7/1,2792.652
Belgium,2020/8/1,2421.201
Belgium,2020/9/1,2175.313
Belgium,2020/10/1,2052.602
Belgium,2020/11/1,2261.232
Belgium,2020/12/1,2517.459
Belgium,2021/1/1,2548.445
Belgium,2021/2/1,1977.257
Belgium,2021/3/1,2209.959
Belgium,2021/4/1,2241.111
Belgium,2021/5/1,1500.619
Belgium,2021/6/1,1584.369
Belgium,2021/7/1,1245.38
Belgium,2021/8/1,1107.835
Belgium,2021/9/1,1258.282
Belgium,2021/10/1,1293.38
Belgium,2021/11/1,2450.852
Belgium,2021/12/1,2110.903
Belgium,2022/1/1,2358.366
Belgium,2022/2/1,1329.369
Belgium,2022/3/1,1690.756
Belgium,2022/4/1,1247.845
Belgium,2022/5/1,1355.318
Belgium,2022/6/1,1519.199
Belgium,2022/7/1,1886.395
Belgium,2022/8/1,2258.469
Belgium,2022/9/1,1916.708
Belgium,2022/10/1,1998.028
Belgium,2022/11/1,1463.193
Belgium,2022/12/1,2201.592
Belgium,2023/1/1,1872.021
Belgium,2023/2/1,2175.099
Belgium,2023/3/1,1787.06
Belgium,2023/4/1,1332.355
Belgium,2023/5/1,1117.788
Belgium,2023/6/1,1436.144
Belgium,2023/7/1,1151.794
Belgium,2023/8/1,1320.004
Belgium,2023/9/1,1252.392
Belgium,2023/10/1,1058.069
Belgium,2023/11/1,1088.804
Belgium,2023/12/1,1139.311
Belgium,2024/1/1,1644.888
Belgium,2024/2/1,1075.547
Belgium,2024/3/1,1073.478
Belgium,2024/4/1,794.691
Belgium,2024/5/1,795.381
Belgium,2024/6/1,848.779
Belgium,2024/7/1,713.813
Belgium,2024/8/1,681.049
Belgium,2024/9/1,743.402
Belgium,2024/10/1,925.903
Belgium,2024/11/1,1735.615
Belgium,2024/12/1,1373.343
Belgium,2025/1/1,1608.307
Belgium,2025/2/1,1724.374
Belgium,2025/3/1,1340.678
Belgium,2025/4/1,1134.422
Belgium,2025/5/1,692.583
Belgium,2025/6/1,756.658
Belgium,2025/7/1,890.682
Belgium,2025/8/1,854.467
Belgium,2025/9/1,770.266
Belgium,2025/10/1,1295.344
Belgium,2025/11/1,1321.794
Bulgaria,2017/1/1,254.582
Bulgaria,2017/2/1,207.623
Bulgaria,2017/3/1,191.394
Bulgaria,2017/4/1,130.338
Bulgaria,2017/5/1,102.901
Bulgaria,2017/6/1,84.553
Bulgaria,2017/7/1,81.946
Bulgaria,2017/8/1,8.648
Bulgaria,2017/9/1,70.767
Bulgaria,2017/10/1,112.396
Bulgaria,2017/11/1,170.084
Bulgaria,2017/12/1,196.553
Bulgaria,2018/1/1,192.901
Bulgaria,2018/2/1,196.724
Bulgaria,2018/3/1,195.421
Bulgaria,2018/4/1,132.179
Bulgaria,2018/5/1,116.49
Bulgaria,2018/6/1,92.119
Bulgaria,2018/7/1,102.325
Bulgaria,2018/8/1,90.153
Bulgaria,2018/9/1,91.474
Bulgaria,2018/10/1,130.823
Bulgaria,2018/11/1,192.401
Bulgaria,2018/12/1,231.124
Bulgaria,2019/1/1,246.353
Bulgaria,2019/2/1,234.159
Bulgaria,2019/3/1,213.455
Bulgaria,2019/4/1,187.027
Bulgaria,2019/5/1,125.296
Bulgaria,2019/6/1,92.043
Bulgaria,2019/7/1,98.476
Bulgaria,2019/8/1,94.607
Bulgaria,2019/9/1,94.176
Bulgaria,2019/10/1,116.781
Bulgaria,2019/11/1,163.914
Bulgaria,2019/12/1,233.763
Bulgaria,2020/1/1,257.504
Bulgaria,2020/2/1,220.636
Bulgaria,2020/3/1,211.943
Bulgaria,2020/4/1,131.477
Bulgaria,2020/5/1,88.762
Bulgaria,2020/6/1,86.541
Bulgaria,2020/7/1,83.561
Bulgaria,2020/8/1,107.958
Bulgaria,2020/9/1,103.464
Bulgaria,2020/10/1,187.247
Bulgaria,2020/11/1,264.202
Bulgaria,2020/12/1,293.081
Bulgaria,2021/1/1,331.268
Bulgaria,2021/2/1,294.147
Bulgaria,2021/3/1,319.957
Bulgaria,2021/4/1,192.105
Bulgaria,2021/5/1,191.451
Bulgaria,2021/6/1,155.889
Bulgaria,2021/7/1,257.78
Bulgaria,2021/8/1,175.795
Bulgaria,2021/9/1,191.244
Bulgaria,2021/10/1,155.015
Bulgaria,2021/11/1,186.109
Bulgaria,2021/12/1,254.157
Bulgaria,2022/1/1,316.188
Bulgaria,2022/2/1,205.162
Bulgaria,2022/3/1,199.943
Bulgaria,2022/4/1,158.205
Bulgaria,2022/5/1,102.54
Bulgaria,2022/6/1,102.575
Bulgaria,2022/7/1,91.443
Bulgaria,2022/8/1,79.787
Bulgaria,2022/9/1,85.003
Bulgaria,2022/10/1,94.755
Bulgaria,2022/11/1,152.526
Bulgaria,2022/12/1,206.007
Bulgaria,2023/1/1,212.515
Bulgaria,2023/2/1,193.054
Bulgaria,2023/3/1,195.967
Bulgaria,2023/4/1,172.115
Bulgaria,2023/5/1,93.409
Bulgaria,2023/6/1,81.42
Bulgaria,2023/7/1,80.615
Bulgaria,2023/8/1,109.367
Bulgaria,2023/9/1,93.936
Bulgaria,2023/10/1,100.636
Bulgaria,2023/11/1,165.52
Bulgaria,2023/12/1,221.225
Bulgaria,2024/1/1,240.209
Bulgaria,2024/2/1,203.398
Bulgaria,2024/3/1,209.594
Bulgaria,2024/4/1,124.922
Bulgaria,2024/5/1,116.91
Bulgaria,2024/6/1,108.251
Bulgaria,2024/7/1,102.405
Bulgaria,2024/8/1,111.908
Bulgaria,2024/9/1,112.478
Bulgaria,2024/10/1,128.986
Bulgaria,2024/11/1,176.219
Bulgaria,2024/12/1,219.688
Bulgaria,2025/1/1,208.546
Bulgaria,2025/2/1,201.843
Bulgaria,2025/3/1,192.007
Bulgaria,2025/4/1,172.115
Bulgaria,2025/5/1,119.609
Bulgaria,2025/6/1,98.22
Bulgaria,2025/7/1,102.209
Bulgaria,2025/8/1,98.44
Bulgaria,2025/9/1,104.051
Bulgaria,2025/10/1,146.896
Bulgaria,2025/11/1,197.335
Czechia,2017/1/1,492.171
Czechia,2017/2/1,358.701
Czechia,2017/3/1,263.928
Czechia,2017/4/1,177.127
Czechia,2017/5/1,127.604
Czechia,2017/6/1,275.082
Czechia,2017/7/1,379.635
Czechia,2017/8/1,264.795
Czechia,2017/9/1,248.53
Czechia,2017/10/1,259.14
Czechia,2017/11/1,424.452
Czechia,2017/12/1,313.084
Czechia,2018/1/1,305.565
Czechia,2018/2/1,374.041
Czechia,2018/3/1,292.743
Czechia,2018/4/1,128.043
Czechia,2018/5/1,112.499
Czechia,2018/6/1,154.276
Czechia,2018/7/1,314.85
Czechia,2018/8/1,374.632
Czechia,2018/9/1,274.588
Czechia,2018/10/1,386.009
Czechia,2018/11/1,486.115
Czechia,2018/12/1,462.558
Czechia,2019/1/1,585.122
Czechia,2019/2/1,447.151
Czechia,2019/3/1,300.09
Czechia,2019/4/1,310.314
Czechia,2019/5/1,231.997
Czechia,2019/6/1,443.222
Czechia,2019/7/1,563.886
Czechia,2019/8/1,537.969
Czechia,2019/9/1,595.109
Czechia,2019/10/1,642.297
Czechia,2019/11/1,574.61
Czechia,2019/12/1,427.466
Czechia,2020/1/1,656.51
Czechia,2020/2/1,559.41
Czechia,2020/3/1,481.515
Czechia,2020/4/1,377.426
Czechia,2020/5/1,422.1
Czechia,2020/6/1,527.119
Czechia,2020/7/1,683.331
Czechia,2020/8/1,601.274
Czechia,2020/9/1,282.097
Czechia,2020/10/1,460.111
Czechia,2020/11/1,801.858
Czechia,2020/12/1,834.654
Czechia,2021/1/1,800.31
Czechia,2021/2/1,704.625
Czechia,2021/3/1,839.285
Czechia,2021/4/1,779.348
Czechia,2021/5/1,367.415
Czechia,2021/6/1,589.01
Czechia,2021/7/1,521.25
Czechia,2021/8/1,303.039
Czechia,2021/9/1,382.795
Czechia,2021/10/1,423.444
Czechia,2021/11/1,700.499
Czechia,2021/12/1,697.98
Czechia,2022/1/1,509.084
Czechia,2022/2/1,319.662
Czechia,2022/3/1,487.055
Czechia,2022/4/1,185.525
Czechia,2022/5/1,270.338
Czechia,2022/6/1,336.724
Czechia,2022/7/1,208.321
Czechia,2022/8/1,337.279
Czechia,2022/9/1,299.825
Czechia,2022/10/1,368.367
Czechia,2022/11/1,383.098
Czechia,2022/12/1,487.887
Czechia,2023/1/1,333.612
Czechia,2023/2/1,397.296
Czechia,2023/3/1,363.156
Czechia,2023/4/1,227.984
Czechia,2023/5/1,122.796
Czechia,2023/6/1,330.798
Czechia,2023/7/1,314.789
Czechia,2023/8/1,267.203
Czechia,2023/9/1,284.876
Czechia,2023/10/1,280.116
Czechia,2023/11/1,281.579
Czechia,2023/12/1,343.187
Czechia,2024/1/1,462.678
Czechia,2024/2/1,277.64
Czechia,2024/3/1,308.559
Czechia,2024/4/1,223.483
Czechia,2024/5/1,201.148
Czechia,2024/6/1,226.107
Czechia,2024/7/1,158.74
Czechia,2024/8/1,231.422
Czechia,2024/9/1,215.604
Czechia,2024/10/1,319.432
Czechia,2024/11/1,583.196
Czechia,2024/12/1,443.739
Czechia,2025/1/1,505.11
Czechia,2025/2/1,467.8
Czechia,2025/3/1,407.243
Czechia,2025/4/1,335.674
Czechia,2025/5/1,277.571
Czechia,2025/6/1,210.814
Czechia,2025/7/1,278.459
Czechia,2025/8/1,146.637
Czechia,2025/9/1,119.968
Czechia,2025/10/1,222.422
Czechia,2025/11/1,268.261
Estonia,2017/1/1,141.484
Estonia,2017/2/1,112.856
Estonia,2017/3/1,61.111
Estonia,2017/4/1,55.714
Estonia,2017/5/1,52.048
Estonia,2017/6/1,53.874
Estonia,2017/7/1,42.514
Estonia,2017/8/1,29.128
Estonia,2017/9/1,37.938
Estonia,2017/10/1,63.41
Estonia,2017/11/1,59.132
Estonia,2017/12/1,54.551
Estonia,2018/1/1,92.087
Estonia,2018/2/1,140.018
Estonia,2018/3/1,139.055
Estonia,2018/4/1,46.673
Estonia,2018/5/1,37.002
Estonia,2018/6/1,45.848
Estonia,2018/7/1,74.991
Estonia,2018/8/1,105.772
Estonia,2018/9/1,80.929
Estonia,2018/10/1,76.162
Estonia,2018/11/1,108.263
Estonia,2018/12/1,103.421
Estonia,2019/1/1,135.702
Estonia,2019/2/1,91.078
Estonia,2019/3/1,74.686
Estonia,2019/4/1,47.761
Estonia,2019/5/1,69.922
Estonia,2019/6/1,88.058
Estonia,2019/7/1,76.226
Estonia,2019/8/1,125.081
Estonia,2019/9/1,129.441
Estonia,2019/10/1,96.119
Estonia,2019/11/1,74.047
Estonia,2019/12/1,72.284
Estonia,2020/1/1,53.826
Estonia,2020/2/1,56.418
Estonia,2020/3/1,40.506
Estonia,2020/4/1,34.941
Estonia,2020/5/1,75.731
Estonia,2020/6/1,137.853
Estonia,2020/7/1,80.387
Estonia,2020/8/1,148.243
Estonia,2020/9/1,110.921
Estonia,2020/10/1,87.312
Estonia,2020/11/1,100.177
Estonia,2020/12/1,128.944
Estonia,2021/1/1,129.343
Estonia,2021/2/1,117.85
Estonia,2021/3/1,90.113
Estonia,2021/4/1,44.799
Estonia,2021/5/1,25.478
Estonia,2021/6/1,85.967
Estonia,2021/7/1,83.191
Estonia,2021/8/1,27.122
Estonia,2021/9/1,106.598
Estonia,2021/10/1,46.172
Estonia,2021/11/1,49.007
Estonia,2021/12/1,123.718
Estonia,2022/1/1,56.583
Estonia,2022/2/1,25.368
Estonia,2022/3/1,29.032
Estonia,2022/4/1,10.463
Estonia,2022/5/1,9.247
Estonia,2022/6/1,17.375
Estonia,2022/7/1,16.507
Estonia,2022/8/1,55.441
Estonia,2022/9/1,28.225
Estonia,2022/10/1,12.43
Estonia,2022/11/1,112.852
Estonia,2022/12/1,173.787
Estonia,2023/1/1,59.198
Estonia,2023/2/1,86.402
Estonia,2023/3/1,65.49
Estonia,2023/4/1,15.712
Estonia,2023/5/1,30.543
Estonia,2023/6/1,41.681
Estonia,2023/7/1,12.956
Estonia,2023/8/1,42.574
Estonia,2023/9/1,64.48
Estonia,2023/10/1,55.494
Estonia,2023/11/1,79.768
Estonia,2023/12/1,78.768
Estonia,2024/1/1,180.003
Estonia,2024/2/1,119.74
Estonia,2024/3/1,60.356
Estonia,2024/4/1,21.047
Estonia,2024/5/1,6.607
Estonia,2024/6/1,15.843
Estonia,2024/7/1,44.109
Estonia,2024/8/1,46.938
Estonia,2024/9/1,54.573
Estonia,2024/10/1,34.948
Estonia,2024/11/1,72.074
Estonia,2024/12/1,91.305
Estonia,2025/1/1,144.015
Estonia,2025/2/1,212.97
Estonia,2025/3/1,107.453
Estonia,2025/4/1,78.346
Estonia,2025/5/1,67.915
Estonia,2025/6/1,2.602
Estonia,2025/7/1,47.307
Estonia,2025/8/1,38.935
Estonia,2025/9/1,58.287
Estonia,2025/10/1,89.055
Estonia,2025/11/1,65.865
Finland,2017/1/1,663
Finland,2017/2/1,578
Finland,2017/3/1,456
Finland,2017/4/1,283
Finland,2017/5/1,110
Finland,2017/6/1,37
Finland,2017/7/1,44
Finland,2017/8/1,66
Finland,2017/9/1,93
Finland,2017/10/1,178
Finland,2017/11/1,213
Finland,2017/12/1,444
Finland,2018/1/1,548
Finland,2018/2/1,666
Finland,2018/3/1,691
Finland,2018/4/1,213
Finland,2018/5/1,25
Finland,2018/6/1,26
Finland,2018/7/1,53
Finland,2018/8/1,233
Finland,2018/9/1,309
Finland,2018/10/1,292
Finland,2018/11/1,361
Finland,2018/12/1,563
Finland,2019/1/1,761
Finland,2019/2/1,602
Finland,2019/3/1,475
Finland,2019/4/1,246
Finland,2019/5/1,140
Finland,2019/6/1,72
Finland,2019/7/1,118
Finland,2019/8/1,110
Finland,2019/9/1,234
Finland,2019/10/1,342
Finland,2019/11/1,375
Finland,2019/12/1,415
Finland,2020/1/1,443
Finland,2020/2/1,355
Finland,2020/3/1,346
Finland,2020/4/1,222
Finland,2020/5/1,297
Finland,2020/6/1,257
Finland,2020/7/1,161
Finland,2020/8/1,242
Finland,2020/9/1,409
Finland,2020/10/1,442
Finland,2020/11/1,316
Finland,2020/12/1,506
Finland,2021/1/1,796
Finland,2021/2/1,711
Finland,2021/3/1,559
Finland,2021/4/1,368
Finland,2021/5/1,138
Finland,2021/6/1,80
Finland,2021/7/1,82.349
Finland,2021/8/1,82
Finland,2021/9/1,116
Finland,2021/10/1,91
Finland,2021/11/1,119
Finland,2021/12/1,429
Finland,2022/1/1,198
Finland,2022/2/1,165
Finland,2022/3/1,133
Finland,2022/4/1,34
Finland,2022/5/1,59
Finland,2022/6/1,30
Finland,2022/7/1,36
Finland,2022/8/1,29
Finland,2022/9/1,38
Finland,2022/10/1,36
Finland,2022/11/1,102
Finland,2022/12/1,196
Finland,2023/1/1,74
Finland,2023/2/1,134
Finland,2023/3/1,100
Finland,2023/4/1,61
Finland,2023/5/1,19
Finland,2023/6/1,10
Finland,2023/7/1,14
Finland,2023/8/1,21
Finland,2023/9/1,13
Finland,2023/10/1,10
Finland,2023/11/1,72
Finland,2023/12/1,130
Finland,2024/1/1,180
Finland,2024/2/1,94
Finland,2024/3/1,117
Finland,2024/4/1,48
Finland,2024/5/1,11
Finland,2024/6/1,13
Finland,2024/7/1,2
Finland,2024/8/1,6
Finland,2024/9/1,18
Finland,2024/10/1,38
Finland,2024/11/1,64
Finland,2024/12/1,62
Finland,2025/1/1,124
Finland,2025/2/1,108
Finland,2025/3/1,126
Finland,2025/4/1,71
Finland,2025/5/1,13
Finland,2025/6/1,10
Finland,2025/7/1,5
Finland,2025/8/1,27
Finland,2025/9/1,19
Finland,2025/10/1,64
Finland,2025/11/1,127
France,2017/1/1,6043.548
France,2017/2/1,5264.052
France,2017/3/1,5161.469
France,2017/4/1,2991.645
France,2017/5/1,2014.606
France,2017/6/1,1868.64
France,2017/7/1,2532.288
France,2017/8/1,2109.438
France,2017/9/1,2636.968
France,2017/10/1,4318.127
France,2017/11/1,5669.996
France,2017/12/1,5428.988
France,2018/1/1,3514.422
France,2018/2/1,5058.935
France,2018/3/1,4104.843
France,2018/4/1,992.505
France,2018/5/1,777.444
France,2018/6/1,973.076
France,2018/7/1,2256.019
France,2018/8/1,2216.707
France,2018/9/1,2014.609
France,2018/10/1,3132.161
France,2018/11/1,5501.412
France,2018/12/1,4767.359
France,2019/1/1,6495.193
France,2019/2/1,5137.21
France,2019/3/1,3976.286
France,2019/4/1,2594.617
France,2019/5/1,2460.027
France,2019/6/1,2206.699
France,2019/7/1,3275.066
France,2019/8/1,2568.223
France,2019/9/1,3296.669
France,2019/10/1,3663.611
France,2019/11/1,5672.192
France,2019/12/1,4572.344
France,2020/1/1,6023.823
France,2020/2/1,4377.216
France,2020/3/1,4319.434
France,2020/4/1,908.555
France,2020/5/1,1638.266
France,2020/6/1,2962.126
France,2020/7/1,3023.424
France,2020/8/1,3029.803
France,2020/9/1,3029.9
France,2020/10/1,2822.749
France,2020/11/1,5010.543
France,2020/12/1,5054.501
France,2021/1/1,5103.153
France,2021/2/1,4188.099
France,2021/3/1,4438.706
France,2021/4/1,3239.791
France,2021/5/1,1622.819
France,2021/6/1,1928.94
France,2021/7/1,1945.194
France,2021/8/1,1144.138
France,2021/9/1,1878.358
France,2021/10/1,2131.77
France,2021/11/1,5493.048
France,2021/12/1,5443.883
France,2022/1/1,5707.725
France,2022/2/1,4184.642
France,2022/3/1,5342.341
France,2022/4/1,3808.872
France,2022/5/1,3374.069
France,2022/6/1,2864.92
France,2022/7/1,3508.439
France,2022/8/1,3341.014
France,2022/9/1,3616.043
France,2022/10/1,4202.738
France,2022/11/1,4933.381
France,2022/12/1,5115.843
France,2023/1/1,4699.586
France,2023/2/1,5391.986
France,2023/3/1,4091.543
France,2023/4/1,2379.323
France,2023/5/1,1682.988
France,2023/6/1,2211.573
France,2023/7/1,2313.606
France,2023/8/1,2068.835
France,2023/9/1,1755.494
France,2023/10/1,1723.884
France,2023/11/1,3447.961
France,2023/12/1,3848.909
France,2024/1/1,4268.872
France,2024/2/1,2830.843
France,2024/3/1,2888.348
France,2024/4/1,900.102
France,2024/5/1,616.111
France,2024/6/1,603.389
France,2024/7/1,915.276
France,2024/8/1,1007.781
France,2024/9/1,957.739
France,2024/10/1,926.986
France,2024/11/1,3164.388
France,2024/12/1,3056.372
France,2025/1/1,3418.774
France,2025/2/1,3330.106
France,2025/3/1,2477.637
France,2025/4/1,676.688
France,2025/5/1,437.204
France,2025/6/1,793.001
France,2025/7/1,1188.355
France,2025/8/1,1141.597
France,2025/9/1,588.133
