country,month,nuclear_share
Greece,2021/3/1,0
Greece,2021/4/1,0
Greece,2021/5/1,0
Greece,2021/6/1,0
Greece,2021/7/1,0
Greece,2021/8/1,0
Greece,2021/9/1,0
Greece,2021/10/1,0
Greece,2021/11/1,0
Greece,2021/12/1,0
Greece,2022/1/1,0
Greece,2022/2/1,0
Greece,2022/3/1,0
Greece,2022/4/1,0
Greece,2022/5/1,0
Greece,2022/6/1,0
Greece,2022/7/1,0
Greece,2022/8/1,0
Greece,2022/9/1,0
Greece,2022/10/1,0
Greece,2022/11/1,0
Greece,2022/12/1,0
Greece,2023/1/1,0
Greece,2023/2/1,0
Greece,2023/3/1,0
Greece,2023/4/1,0
Greece,2023/5/1,0
Greece,2023/6/1,0
Greece,2023/7/1,0
Greece,2023/8/1,0
Greece,2023/9/1,0
Greece,2023/10/1,0
Greece,2023/11/1,0
Greece,2023/12/1,0
Greece,2024/1/1,0
Greece,2024/2/1,0
Greece,2024/3/1,0
Greece,2024/4/1,0
Greece,2024/5/1,0
Greece,2024/6/1,0
Greece,2024/7/1,0
Greece,2024/8/1,0
Greece,2024/9/1,0
Greece,2024/10/1,0
Greece,2024/11/1,0
Greece,2024/12/1,0
Greece,2025/1/1,0
Greece,2025/2/1,0
Greece,2025/3/1,0
Greece,2025/4/1,0
Greece,2025/5/1,0
Greece,2025/6/1,0
Greece,2025/7/1,0
Greece,2025/8/1,0
Greece,2025/9/1,0
Greece,2025/10/1,0
Greece,2025/11/1,0
Hungary,2017/1/1,46.468
Hungary,2017/2/1,45.365
Hungary,2017/3/1,54.559
Hungary,2017/4/1,58.09
Hungary,2017/5/1,58.613
Hungary,2017/6/1,56.225
Hungary,2017/7/1,51.248
Hungary,2017/8/1,42.048
Hungary,2017/9/1,46.844
Hungary,2017/10/1,51.538
Hungary,2017/11/1,37.783
Hungary,2017/12/1,48.671
Hungary,2018/1/1,47.79
Hungary,2018/2/1,48.716
Hungary,2018/3/1,50.386
Hungary,2018/4/1,59.1
Hungary,2018/5/1,50.797
Hungary,2018/6/1,51.705
Hungary,2018/7/1,51.35
Hungary,2018/8/1,49.652
Hungary,2018/9/1,52.577
Hungary,2018/10/1,48.745
Hungary,2018/11/1,42.408
Hungary,2018/12/1,47.751
Hungary,2019/1/1,45.428
Hungary,2019/2/1,44.326
Hungary,2019/3/1,45.147
Hungary,2019/4/1,53.441
Hungary,2019/5/1,55.267
Hungary,2019/6/1,50.092
Hungary,2019/7/1,48.585
Hungary,2019/8/1,48.023
Hungary,2019/9/1,45.013
Hungary,2019/10/1,45.726
Hungary,2019/11/1,49.424
Hungary,2019/12/1,50.245
Hungary,2020/1/1,47.69
Hungary,2020/2/1,38.296
Hungary,2020/3/1,47.928
Hungary,2020/4/1,53.65
Hungary,2020/5/1,52.343
Hungary,2020/6/1,46.168
Hungary,2020/7/1,47.381
Hungary,2020/8/1,39.37
Hungary,2020/9/1,47.071
Hungary,2020/10/1,48.408
Hungary,2020/11/1,41.981
Hungary,2020/12/1,47.396
Hungary,2021/1/1,47.84
Hungary,2021/2/1,48.794
Hungary,2021/3/1,47.514
Hungary,2021/4/1,48.118
Hungary,2021/5/1,42.283
Hungary,2021/6/1,45.185
Hungary,2021/7/1,43.444
Hungary,2021/8/1,43.409
Hungary,2021/9/1,45.103
Hungary,2021/10/1,43.005
Hungary,2021/11/1,38.57
Hungary,2021/12/1,40.882
Hungary,2022/1/1,46.674
Hungary,2022/2/1,37.002
Hungary,2022/3/1,44.217
Hungary,2022/4/1,49.877
Hungary,2022/5/1,47.476
Hungary,2022/6/1,44.005
Hungary,2022/7/1,45.231
Hungary,2022/8/1,37.015
Hungary,2022/9/1,42.4
Hungary,2022/10/1,46.234
Hungary,2022/11/1,43.24
Hungary,2022/12/1,50.029
Hungary,2023/1/1,53.193
Hungary,2023/2/1,44.408
Hungary,2023/3/1,43.89
Hungary,2023/4/1,48.196
Hungary,2023/5/1,38.86
Hungary,2023/6/1,40.714
Hungary,2023/7/1,42.069
Hungary,2023/8/1,45.328
Hungary,2023/9/1,46.302
Hungary,2023/10/1,49.07
Hungary,2023/11/1,45.9
Hungary,2023/12/1,46.522
Hungary,2024/1/1,47.57
Hungary,2024/2/1,43.296
Hungary,2024/3/1,38.652
Hungary,2024/4/1,41.567
Hungary,2024/5/1,38.673
Hungary,2024/6/1,41.841
Hungary,2024/7/1,41.211
Hungary,2024/8/1,39.891
Hungary,2024/9/1,40.478
Hungary,2024/10/1,43.388
Hungary,2024/11/1,45.095
Hungary,2024/12/1,47.713
Hungary,2025/1/1,46.29
Hungary,2025/2/1,37.557
Hungary,2025/3/1,40.732
Hungary,2025/4/1,42.453
Hungary,2025/5/1,44.168
Hungary,2025/6/1,32.701
Hungary,2025/7/1,35.573
Hungary,2025/8/1,35.601
Hungary,2025/9/1,44.811
Hungary,2025/10/1,42.436
Hungary,2025/11/1,41.069
Ireland,2017/1/1,0
Ireland,2017/2/1,0
Ireland,2017/3/1,0
Ireland,2017/4/1,0
Ireland,2017/5/1,0
Ireland,2017/6/1,0
Ireland,2017/7/1,0
Ireland,2017/8/1,0
Ireland,2017/9/1,0
Ireland,2017/10/1,0
Ireland,2017/11/1,0
Ireland,2017/12/1,0
Ireland,2018/1/1,0
Ireland,2018/2/1,0
Ireland,2018/3/1,0
Ireland,2018/4/1,0
Ireland,2018/5/1,0
Ireland,2018/6/1,0
Ireland,2018/7/1,0
Ireland,2018/8/1,0
Ireland,2018/9/1,0
Ireland,2018/10/1,0
Ireland,2018/11/1,0
Ireland,2018/12/1,0
Ireland,2019/1/1,0
Ireland,2019/2/1,0
Ireland,2019/3/1,0
Ireland,2019/4/1,0
Ireland,2019/5/1,0
Ireland,2019/6/1,0
Ireland,2019/7/1,0
Ireland,2019/8/1,0
Ireland,2019/9/1,0
Ireland,2019/10/1,0
Ireland,2019/11/1,0
Ireland,2019/12/1,0
Ireland,2020/1/1,0
Ireland,2020/2/1,0
Ireland,2020/3/1,0
Ireland,2020/4/1,0
Ireland,2020/5/1,0
Ireland,2020/6/1,0
Ireland,2020/7/1,0
Ireland,2020/8/1,0
Ireland,2020/9/1,0
Ireland,2020/10/1,0
Ireland,2020/11/1,0
Ireland,2020/12/1,0
Ireland,2021/1/1,0
Ireland,2021/2/1,0
Ireland,2021/3/1,0
Ireland,2021/4/1,0
Ireland,2021/5/1,0
Ireland,2021/6/1,0
Ireland,2021/7/1,0
Ireland,2021/8/1,0
Ireland,2021/9/1,0
Ireland,2021/10/1,0
Ireland,2021/11/1,0
Ireland,2021/12/1,0
Ireland,2022/1/1,0
Ireland,2022/2/1,0
Ireland,2022/3/1,0
Ireland,2022/4/1,0
Ireland,2022/5/1,0
Ireland,2022/6/1,0
Ireland,2022/7/1,0
Ireland,2022/8/1,0
Ireland,2022/9/1,0
Ireland,2022/10/1,0
Ireland,2022/11/1,0
Ireland,2022/12/1,0
Ireland,2023/1/1,0
Ireland,2023/2/1,0
Ireland,2023/3/1,0
Ireland,2023/4/1,0
Ireland,2023/5/1,0
Ireland,2023/6/1,0
Ireland,2023/7/1,0
Ireland,2023/8/1,0
Ireland,2023/9/1,0
Ireland,2023/10/1,0
Ireland,2023/11/1,0
Ireland,2023/12/1,0
Ireland,2024/1/1,0
Ireland,2024/2/1,0
Ireland,2024/3/1,0
Ireland,2024/4/1,0
Ireland,2024/5/1,0
Ireland,2024/6/1,0
Ireland,2024/7/1,0
Ireland,2024/8/1,0
Ireland,2024/9/1,0
Ireland,2024/10/1,0
Ireland,2024/11/1,0
Ireland,2024/12/1,0
Ireland,2025/1/1,0
Ireland,2025/2/1,0
Ireland,2025/3/1,0
Ireland,2025/4/1,0
Ireland,2025/5/1,0
Ireland,2025/6/1,0
Ireland,2025/7/1,0
Ireland,2025/8/1,0
Ireland,2025/9/1,0
Ireland,2025/10/1,0
Ireland,2025/11/1,0
Italy,2017/1/1,0
Italy,2017/2/1,0
Italy,2017/3/1,0
Italy,2017/4/1,0
Italy,2017/5/1,0
Italy,2017/6/1,0
Italy,2017/7/1,0
Italy,2017/8/1,0
Italy,2017/9/1,0
Italy,2017/10/1,0
Italy,2017/11/1,0
Italy,2017/12/1,0
Italy,2018/1/1,0
Italy,2018/2/1,0
Italy,2018/3/1,0
Italy,2018/4/1,0
Italy,2018/5/1,0
Italy,2018/6/1,0
Italy,2018/7/1,0
Italy,2018/8/1,0
Italy,2018/9/1,0
Italy,2018/10/1,0
Italy,2018/11/1,0
Italy,2018/12/1,0
Italy,2019/1/1,0
Italy,2019/2/1,0
Italy,2019/3/1,0
Italy,2019/4/1,0
Italy,2019/5/1,0
Italy,2019/6/1,0
Italy,2019/7/1,0
Italy,2019/8/1,0
Italy,2019/9/1,0
Italy,2019/10/1,0
Italy,2019/11/1,0
Italy,2019/12/1,0
Italy,2020/1/1,0
Italy,2020/2/1,0
Italy,2020/3/1,0
Italy,2020/4/1,0
Italy,2020/5/1,0
Italy,2020/6/1,0
Italy,2020/7/1,0
Italy,2020/8/1,0
Italy,2020/9/1,0
Italy,2020/10/1,0
Italy,2020/11/1,0
Italy,2020/12/1,0
Italy,2021/1/1,0
Italy,2021/2/1,0
Italy,2021/3/1,0
Italy,2021/4/1,0
Italy,2021/5/1,0
Italy,2021/6/1,0
Italy,2021/7/1,0
Italy,2021/8/1,0
Italy,2021/9/1,0
Italy,2021/10/1,0
Italy,2021/11/1,0
Italy,2021/12/1,0
Italy,2022/1/1,0
Italy,2022/2/1,0
Italy,2022/3/1,0
Italy,2022/4/1,0
Italy,2022/5/1,0
Italy,2022/6/1,0
Italy,2022/7/1,0
Italy,2022/8/1,0
Italy,2022/9/1,0
Italy,2022/10/1,0
Italy,2022/11/1,0
Italy,2022/12/1,0
Italy,2023/1/1,0
Italy,2023/2/1,0
Italy,2023/3/1,0
Italy,2023/4/1,0
Italy,2023/5/1,0
Italy,2023/6/1,0
Italy,2023/7/1,0
Italy,2023/8/1,0
Italy,2023/9/1,0
Italy,2023/10/1,0
Italy,2023/11/1,0
Italy,2023/12/1,0
Italy,2024/1/1,0
Italy,2024/2/1,0
Italy,2024/3/1,0
Italy,2024/4/1,0
Italy,2024/5/1,0
Italy,2024/6/1,0
Italy,2024/7/1,0
Italy,2024/8/1,0
Italy,2024/9/1,0
Italy,2024/10/1,0
Italy,2024/11/1,0
Italy,2024/12/1,0
Italy,2025/1/1,0
Italy,2025/2/1,0
Italy,2025/3/1,0
Italy,2025/4/1,0
Italy,2025/5/1,0
Italy,2025/6/1,0
Italy,2025/7/1,0
Italy,2025/8/1,0
Italy,2025/9/1,0
Italy,2025/10/1,0
Italy,2025/11/1,0
Latvia,2017/1/1,0
Latvia,2017/2/1,0
Latvia,2017/3/1,0
Latvia,2017/4/1,0
Latvia,2017/5/1,0
Latvia,2017/6/1,0
Latvia,2017/7/1,0
Latvia,2017/8/1,0
Latvia,2017/9/1,0
Latvia,2017/10/1,0
Latvia,2017/11/1,0
Latvia,2017/12/1,0
Latvia,2018/1/1,0
Latvia,2018/2/1,0
Latvia,2018/3/1,0
Latvia,2018/4/1,0
Latvia,2018/5/1,0
Latvia,2018/6/1,0
Latvia,2018/7/1,0
Latvia,2018/8/1,0
Latvia,2018/9/1,0
Latvia,2018/10/1,0
Latvia,2018/11/1,0
Latvia,2018/12/1,0
Latvia,2019/1/1,0
Latvia,2019/2/1,0
Latvia,2019/3/1,0
Latvia,2019/4/1,0
Latvia,2019/5/1,0
Latvia,2019/6/1,0
Latvia,2019/7/1,0
Latvia,2019/8/1,0
Latvia,2019/9/1,0
Latvia,2019/10/1,0
Latvia,2019/11/1,0
Latvia,2019/12/1,0
Latvia,2020/1/1,0
Latvia,2020/2/1,0
Latvia,2020/3/1,0
Latvia,2020/4/1,0
Latvia,2020/5/1,0
Latvia,2020/6/1,0
Latvia,2020/7/1,0
Latvia,2020/8/1,0
Latvia,2020/9/1,0
Latvia,2020/10/1,0
Latvia,2020/11/1,0
Latvia,2020/12/1,0
Latvia,2021/1/1,0
Latvia,2021/2/1,0
Latvia,2021/3/1,0
Latvia,2021/4/1,0
Latvia,2021/5/1,0
Latvia,2021/6/1,0
Latvia,2021/7/1,0
Latvia,2021/8/1,0
Latvia,2021/9/1,0
Latvia,2021/10/1,0
Latvia,2021/11/1,0
Latvia,2021/12/1,0
Latvia,2022/1/1,0
Latvia,2022/2/1,0
Latvia,2022/3/1,0
Latvia,2022/4/1,0
Latvia,2022/5/1,0
Latvia,2022/6/1,0
Latvia,2022/7/1,0
Latvia,2022/8/1,0
Latvia,2022/9/1,0
Latvia,2022/10/1,0
Latvia,2022/11/1,0
Latvia,2022/12/1,0
Latvia,2023/1/1,0
Latvia,2023/2/1,0
Latvia,2023/3/1,0
Latvia,2023/4/1,0
Latvia,2023/5/1,0
Latvia,2023/6/1,0
Latvia,2023/7/1,0
Latvia,2023/8/1,0
Latvia,2023/9/1,0
Latvia,2023/10/1,0
Latvia,2023/11/1,0
Latvia,2023/12/1,0
Latvia,2024/1/1,0
Latvia,2024/2/1,0
Latvia,2024/3/1,0
Latvia,2024/4/1,0
Latvia,2024/5/1,0
Latvia,2024/6/1,0
Latvia,2024/7/1,0
Latvia,2024/8/1,0
Latvia,2024/9/1,0
Latvia,2024/10/1,0
Latvia,2024/11/1,0
Latvia,2024/12/1,0
Latvia,2025/1/1,0
Latvia,2025/2/1,0
Latvia,2025/3/1,0
Latvia,2025/4/1,0
Latvia,2025/5/1,0
Latvia,2025/6/1,0
Latvia,2025/7/1,0
Latvia,2025/8/1,0
Latvia,2025/9/1,0
Latvia,2025/10/1,0
Latvia,2025/11/1,0
Lithuania,2017/1/1,0
Lithuania,2017/2/1,0
Lithuania,2017/3/1,0
Lithuania,2017/4/1,0
Lithuania,2017/5/1,0
Lithuania,2017/6/1,0
Lithuania,2017/7/1,0
Lithuania,2017/8/1,0
Lithuania,2017/9/1,0
Lithuania,2017/10/1,0
Lithuania,2017/11/1,0
Lithuania,2017/12/1,0
Lithuania,2018/1/1,0
Lithuania,2018/2/1,0
Lithuania,2018/3/1,0
Lithuania,2018/4/1,0
Lithuania,2018/5/1,0
Lithuania,2018/6/1,0
Lithuania,2018/7/1,0
Lithuania,2018/8/1,0
Lithuania,2018/9/1,0
Lithuania,2018/10/1,0
Lithuania,2018/11/1,0
Lithuania,2018/12/1,0
Lithuania,2019/1/1,0
Lithuania,2019/2/1,0
Lithuania,2019/3/1,0
Lithuania,2019/4/1,0
Lithuania,2019/5/1,0
Lithuania,2019/6/1,0
Lithuania,2019/7/1,0
Lithuania,2019/8/1,0
Lithuania,2019/9/1,0
Lithuania,2019/10/1,0
Lithuania,2019/11/1,0
Lithuania,2019/12/1,0
Lithuania,2020/1/1,0
Lithuania,2020/2/1,0
Lithuania,2020/3/1,0
Lithuania,2020/4/1,0
Lithuania,2020/5/1,0
Lithuania,2020/6/1,0
Lithuania,2020/7/1,0
Lithuania,2020/8/1,0
Lithuania,2020/9/1,0
Lithuania,2020/10/1,0
Lithuania,2020/11/1,0
Lithuania,2020/12/1,0
Lithuania,2021/1/1,0
Lithuania,2021/2/1,0
Lithuania,2021/3/1,0
Lithuania,2021/4/1,0
Lithuania,2021/5/1,0
Lithuania,2021/6/1,0
Lithuania,2021/7/1,0
Lithuania,2021/8/1,0
Lithuania,2021/9/1,0
Lithuania,2021/10/1,0
Lithuania,2021/11/1,0
Lithuania,2021/12/1,0
Lithuania,2022/1/1,0
Lithuania,2022/2/1,0
Lithuania,2022/3/1,0
Lithuania,2022/4/1,0
Lithuania,2022/5/1,0
Lithuania,2022/6/1,0
Lithuania,2022/7/1,0
Lithuania,2022/8/1,0
Lithuania,2022/9/1,0
Lithuania,2022/10/1,0
Lithuania,2022/11/1,0
Lithuania,2022/12/1,0
Lithuania,2023/1/1,0
Lithuania,2023/2/1,0
Lithuania,2023/3/1,0
Lithuania,2023/4/1,0
Lithuania,2023/5/1,0
Lithuania,2023/6/1,0
Lithuania,2023/7/1,0
Lithuania,2023/8/1,0
Lithuania,2023/9/1,0
Lithuania,2023/10/1,0
Lithuania,2023/11/1,0
Lithuania,2023/12/1,0
Lithuania,2024/1/1,0
Lithuania,2024/2/1,0
Lithuania,2024/3/1,0
Lithuania,2024/4/1,0
Lithuania,2024/5/1,0
Lithuania,2024/6/1,0
Lithuania,2024/7/1,0
Lithuania,2024/8/1,0
Lithuania,2024/9/1,0
Lithuania,2024/10/1,0
Lithuania,2024/11/1,0
Lithuania,2024/12/1,0
Lithuania,2025/1/1,0
Lithuania,2025/2/1,0
Lithuania,2025/3/1,0
Lithuania,2025/4/1,0
Lithuania,2025/5/1,0
Lithuania,2025/6/1,0
Lithuania,2025/7/1,0
Lithuania,2025/8/1,0
Lithuania,2025/9/1,0
Lithuania,2025/10/1,0
Lithuania,2025/11/1,0
Poland,2017/1/1,0
Poland,2017/2/1,0
Poland,2017/3/1,0
Poland,2017/4/1,0
Poland,2017/5/1,0
Poland,2017/6/1,0
Poland,2017/7/1,0
Poland,2017/8/1,0
Poland,2017/9/1,0
Poland,2017/10/1,0
Poland,2017/11/1,0
Poland,2017/12/1,0
Poland,2018/1/1,0
Poland,2018/2/1,0
Poland,2018/3/1,0
Poland,2018/4/1,0
Poland,2018/5/1,0
Poland,2018/6/1,0
Poland,2018/7/1,0
Poland,2018/8/1,0
Poland,2018/9/1,0
Poland,2018/10/1,0
Poland,2018/11/1,0
Poland,2018/12/1,0
Poland,2019/1/1,0
Poland,2019/2/1,0
Poland,2019/3/1,0
Poland,2019/4/1,0
Poland,2019/5/1,0
Poland,2019/6/1,0
Poland,2019/7/1,0
Poland,2019/8/1,0
Poland,2019/9/1,0
Poland,2019/10/1,0
Poland,2019/11/1,0
Poland,2019/12/1,0
Poland,2020/1/1,0
Poland,2020/2/1,0
Poland,2020/3/1,0
Poland,2020/4/1,0
Poland,2020/5/1,0
Poland,2020/6/1,0
Poland,2020/7/1,0
Poland,2020/8/1,0
Poland,2020/9/1,0
Poland,2020/10/1,0
Poland,2020/11/1,0
Poland,2020/12/1,0
Poland,2021/1/1,0
Poland,2021/2/1,0
Poland,2021/3/1,0
Poland,2021/4/1,0
Poland,2021/5/1,0
Poland,2021/6/1,0
Poland,2021/7/1,0
Poland,2021/8/1,0
Poland,2021/9/1,0
Poland,2021/10/1,0
Poland,2021/11/1,0
Poland,2021/12/1,0
Poland,2022/1/1,0
Poland,2022/2/1,0
Poland,2022/3/1,0
Poland,2022/4/1,0
Poland,2022/5/1,0
Poland,2022/6/1,0
Poland,2022/7/1,0
Poland,2022/8/1,0
Poland,2022/9/1,0
Poland,2022/10/1,0
Poland,2022/11/1,0
Poland,2022/12/1,0
Poland,2023/1/1,0
Poland,2023/2/1,0
Poland,2023/3/1,0
Poland,2023/4/1,0
Poland,2023/5/1,0
Poland,2023/6/1,0
Poland,2023/7/1,0
Poland,2023/8/1,0
Poland,2023/9/1,0
Poland,2023/10/1,0
Poland,2023/11/1,0
Poland,2023/12/1,0
Poland,2024/1/1,0
Poland,2024/2/1,0
Poland,2024/3/1,0
Poland,2024/4/1,0
Poland,2024/5/1,0
Poland,2024/6/1,0
Poland,2024/7/1,0
Poland,2024/8/1,0
Poland,2024/9/1,0
Poland,2024/10/1,0
Poland,2024/11/1,0
Poland,2024/12/1,0
Poland,2025/1/1,0
Poland,2025/2/1,0
Poland,2025/3/1,0
Poland,2025/4/1,0
Poland,2025/5/1,0
Poland,2025/6/1,0
Poland,2025/7/1,0
Poland,2025/8/1,0
Poland,2025/9/1,0
Poland,2025/10/1,0
Poland,2025/11/1,0
Portugal,2017/1/1,0
Portugal,2017/2/1,0
Portugal,2017/3/1,0
Portugal,2017/4/1,0
Portugal,2017/5/1,0
Portugal,2017/6/1,0
Portugal,2017/7/1,0
Portugal,2017/8/1,0
Portugal,2017/9/1,0
Portugal,2017/10/1,0
Portugal,2017/11/1,0
Portugal,2017/12/1,0
Portugal,2018/1/1,0
Portugal,2018/2/1,0
Portugal,2018/3/1,0
Portugal,2018/4/1,0
Portugal,2018/5/1,0
Portugal,2018/6/1,0
Portugal,2018/7/1,0
Portugal,2018/8/1,0
Portugal,2018/9/1,0
Portugal,2018/10/1,0
Portugal,2018/11/1,0
Portugal,2018/12/1,0
Portugal,2019/1/1,0
Portugal,2019/2/1,0
Portugal,2019/3/1,0
Portugal,2019/4/1,0
Portugal,2019/5/1,0
Portugal,2019/6/1,0
Portugal,2019/7/1,0
Portugal,2019/8/1,0
Portugal,2019/9/1,0
Portugal,2019/10/1,0
Portugal,2019/11/1,0
Portugal,2019/12/1,0
Portugal,2020/1/1,0
Portugal,2020/2/1,0
Portugal,2020/3/1,0
Portugal,2020/4/1,0
Portugal,2020/5/1,0
Portugal,2020/6/1,0
Portugal,2020/7/1,0
Portugal,2020/8/1,0
Portugal,2020/9/1,0
Portugal,2020/10/1,0
Portugal,2020/11/1,0
Portugal,2020/12/1,0
Portugal,2021/1/1,0
Portugal,2021/2/1,0
Portugal,2021/3/1,0
Portugal,2021/4/1,0
Portugal,2021/5/1,0
Portugal,2021/6/1,0
Portugal,2021/7/1,0
Portugal,2021/8/1,0
Portugal,2021/9/1,0
Portugal,2021/10/1,0
Portugal,2021/11/1,0
Portugal,2021/12/1,0
Portugal,2022/1/1,0
Portugal,2022/2/1,0
Portugal,2022/3/1,0
Portugal,2022/4/1,0
Portugal,2022/5/1,0
Portugal,2022/6/1,0
Portugal,2022/7/1,0
Portugal,2022/8/1,0
Portugal,2022/9/1,0
Portugal,2022/10/1,0
Portugal,2022/11/1,0
Portugal,2022/12/1,0
Portugal,2023/1/1,0
Portugal,2023/2/1,0
Portugal,2023/3/1,0
Portugal,2023/4/1,0
Portugal,2023/5/1,0
Portugal,2023/6/1,0
Portugal,2023/7/1,0
Portugal,2023/8/1,0
Portugal,2023/9/1,0
Portugal,2023/10/1,0
Portugal,2023/11/1,0
Portugal,2023/12/1,0
Portugal,2024/1/1,0
Portugal,2024/2/1,0
Portugal,2024/3/1,0
Portugal,2024/4/1,0
Portugal,2024/5/1,0
Portugal,2024/6/1,0
Portugal,2024/7/1,0
Portugal,2024/8/1,0
Portugal,2024/9/1,0
Portugal,2024/10/1,0
Portugal,2024/11/1,0
Portugal,2024/12/1,0
Portugal,2025/1/1,0
Portugal,2025/2/1,0
Portugal,2025/3/1,0
Portugal,2025/4/1,0
Portugal,2025/5/1,0
Portugal,2025/6/1,0
Portugal,2025/7/1,0
Portugal,2025/8/1,0
Portugal,2025/9/1,0
Portugal,2025/10/1,0
Portugal,2025/11/1,0
Spain,2017/1/1,20.933
Spain,2017/2/1,22.708
Spain,2017/3/1,24.917
Spain,2017/4/1,25.56
Spain,2017/5/1,20.303
Spain,2017/6/1,18.395
Spain,2017/7/1,19.297
Spain,2017/8/1,23.42
Spain,2017/9/1,23.254
Spain,2017/10/1,20.061
Spain,2017/11/1,15.9
Spain,2017/12/1,20.707
Spain,2018/1/1,22.262
Spain,2018/2/1,21.019
Spain,2018/3/1,18.495
Spain,2018/4/1,18.426
Spain,2018/5/1,18.566
Spain,2018/6/1,18.202
Spain,2018/7/1,20.499
Spain,2018/8/1,23.008
Spain,2018/9/1,23.82
Spain,2018/10/1,23.303
Spain,2018/11/1,17.228
Spain,2018/12/1,19.803
Spain,2019/1/1,20.519
Spain,2019/2/1,23.179
Spain,2019/3/1,25.273
Spain,2019/4/1,23.339
Spain,2019/5/1,19.313
Spain,2019/6/1,21.934
Spain,2019/7/1,21.676
Spain,2019/8/1,22.569
Spain,2019/9/1,23.374
Spain,2019/10/1,21.543
Spain,2019/11/1,15.155
Spain,2019/12/1,19.489
Spain,2020/1/1,23.273
Spain,2020/2/1,24.046
Spain,2020/3/1,24.643
Spain,2020/4/1,23.386
Spain,2020/5/1,17.136
Spain,2020/6/1,18.799
Spain,2020/7/1,21.561
Spain,2020/8/1,22.857
Spain,2020/9/1,22.836
Spain,2020/10/1,21.653
Spain,2020/11/1,23.387
Spain,2020/12/1,22.274
Spain,2021/1/1,21.397
Spain,2021/2/1,20.624
Spain,2021/3/1,21.877
Spain,2021/4/1,21.102
Spain,2021/5/1,21.375
Spain,2021/6/1,18.559
Spain,2021/7/1,22.825
Spain,2021/8/1,23.896
Spain,2021/9/1,23.684
Spain,2021/10/1,23.047
Spain,2021/11/1,15.502
Spain,2021/12/1,16.67
Spain,2022/1/1,20.785
Spain,2022/2/1,22.631
Spain,2022/3/1,20.977
Spain,2022/4/1,20.306
Spain,2022/5/1,18.367
Spain,2022/6/1,19.214
Spain,2022/7/1,19.24
Spain,2022/8/1,20.293
Spain,2022/9/1,20.494
Spain,2022/10/1,18.328
Spain,2022/11/1,19.632
Spain,2022/12/1,23.251
Spain,2023/1/1,21.374
Spain,2023/2/1,21.298
Spain,2023/3/1,21.286
Spain,2023/4/1,21.303
Spain,2023/5/1,17.422
Spain,2023/6/1,18.875
Spain,2023/7/1,21.724
Spain,2023/8/1,21.313
Spain,2023/9/1,21.904
Spain,2023/10/1,17.919
Spain,2023/11/1,17.43
Spain,2023/12/1,22.116
Spain,2024/1/1,22.424
Spain,2024/2/1,20.69
Spain,2024/3/1,15.759
Spain,2024/4/1,16.942
Spain,2024/5/1,16.809
Spain,2024/6/1,20.487
Spain,2024/7/1,21.154
Spain,2024/8/1,22.139
Spain,2024/9/1,23.386
Spain,2024/10/1,21.572
Spain,2024/11/1,17.74
Spain,2024/12/1,18.821
Spain,2025/1/1,21.356
Spain,2025/2/1,21.866
Spain,2025/3/1,20.408
Spain,2025/4/1,14.425
Spain,2025/5/1,14.587
Spain,2025/6/1,17.661
Spain,2025/7/1,20.01
Spain,2025/8/1,21.608
Spain,2025/9/1,20.669
Spain,2025/10/1,16.725
Spain,2025/11/1,16.261
